0 Complete Model
0 Name: SRis_Complete_Model.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 20 0 60 -1 0 0 0 1 0 0 0 -1 Base1.ldr
0 STEP
1 0 -20 -8 0 0 0 1 0 1 0 -1 0 0 MotorGear.dat
1 0 60 -8 20 0 0 -1 0 1 0 1 0 0 MotorGear.dat
0 STEP
1 0 20 -8 -110 1 0 0 0 1 0 0 0 1 FrontClip1.dat
0 STEP
1 7 -100 -24 -110 1 0 0 0 1 0 0 0 1 32001.DAT
1 7 140 -24 -110 1 0 0 0 1 0 0 0 1 32001.DAT
0 STEP
1 14 -10 -6 -210 0 1 0 1 0 0 0 0 -1 32009.DAT
1 14 50 -6 -210 0 1 0 1 0 0 0 0 -1 32009.DAT
0 STEP
1 1 -100 2 -50 -1 0 0 0 1 0 0 0 -1 FrontBumperLever.dat
1 15 140 0 -50 1 0 0 0 1 0 0 0 1 FrontBumperLever.dat
0 STEP
1 15 180 -40 -50 -1 0 0 0 -1 0 0 0 1 4032.DAT
1 15 180 -48 -50 -1 0 0 0 -1 0 0 0 1 4032.DAT
0 STEP
1 1 -140 -40 -50 -1 0 0 0 -1 0 0 0 1 4032.DAT
1 1 -140 -48 -50 -1 0 0 0 -1 0 0 0 1 4032.DAT
0 STEP
1 0 -140 -56 -50 -1 0 0 0 -1 0 0 0 1 2654.DAT
1 0 180 -56 -50 -1 0 0 0 -1 0 0 0 1 2654.DAT
0 STEP
1 14 210 -6 -210 0 1 0 1 0 0 0 0 -1 32009.DAT
1 14 -170 -6 -210 0 1 0 1 0 0 0 0 -1 32009.DAT
0 STEP
1 0 -180 0 50 1 0 0 0 1 0 0 0 1 SideRail.dat
1 0 240 0 50 1 0 0 0 1 0 0 0 1 SideRail.dat
0 ROTSTEP 13.0263 150.119 0 ABS
1 7 -100 -24 200 -1 0 0 0 1 0 0 0 -1 4477.DAT
1 7 140 -24 200 -1 0 0 0 1 0 0 0 -1 4477.DAT
0 STEP
0 ROTSTEP END
1 7 -100 -32 -90 -1 0 0 0 1 0 0 0 -1 3832.DAT
1 7 140 -32 -90 -1 0 0 0 1 0 0 0 -1 3832.DAT
0 STEP
1 7 -140 -32 -120 -1 0 0 0 1 0 0 0 -1 3666.DAT
1 7 20 -32 -120 -1 0 0 0 1 0 0 0 -1 4477.DAT
1 7 180 -32 -120 -1 0 0 0 1 0 0 0 -1 3666.DAT
0 STEP
1 7 50 -40 -90 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 -10 -40 -90 0 0 -1 0 1 0 1 0 0 3710.DAT
0 STEP
1 7 20 -48 -50 1 0 0 0 1 0 0 0 1 3709B.DAT
0 STEP
1 0 130 72 -210 1 0 0 0 1 0 0 0 1 3737.DAT
1 0 -90 72 -210 1 0 0 0 1 0 0 0 1 3737.DAT
0 STEP
1 7 -140 -56 -100 0 0 -1 0 1 0 1 0 0 879.DAT
1 7 180 -56 -100 0 0 -1 0 1 0 1 0 0 879.DAT
0 STEP
1 0 -40 -48 10 0 0 1 0 1 0 -1 0 0 5306.DAT
1 0 80 -48 10 0 0 1 0 1 0 -1 0 0 5306.DAT
0 STEP
1 0 20 -144 30 1 0 0 0 1 0 0 0 1 884.DAT
0 STEP
1 0 60 -152 70 0 0 1 0 1 0 -1 0 0 5306.DAT
1 0 -20 -152 70 0 0 1 0 1 0 -1 0 0 5306.DAT
0 STEP
1 0 20 -152 -30 0 0 1 0 1 0 -1 0 0 5306.DAT
0 STEP
1 0 -140 -72 -90 1 0 0 0 1 0 0 0 1 5306.DAT
1 0 -20 -152 -30 -1 0 0 0 1 0 0 0 -1 5306.DAT
0 STEP
1 0 180 -72 -90 -1 0 0 0 1 0 0 0 -1 5306.DAT
1 0 60 -152 -30 1 0 0 0 1 0 0 0 1 5306.DAT
0
