c [0, 2, 1, 1, 1, 1, 1, 1, 1, 10]
i [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]
c [0, 3, 1, 1, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 1]
c [0, 2, 2, 1, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 1]
c [0, 2, 1, 2, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 1]
c [0, 2, 1, 1, 2, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 1]
c [0, 2, 1, 1, 1, 2, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 1]
c [0, 2, 1, 1, 1, 1, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 1]
c [0, 2, 1, 1, 1, 1, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 1]
c [0, 2, 1, 1, 1, 1, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 9, 1]
c [0, 1, 2, 1, 1, 1, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 1, 2]
found: [0, 5, 3, 3, 1, 2, 1, 1, 1, 2]
and i: [0, 5, 3, 3, 1, 2, 1, 1, 1, 2]
found: [0, 5, 4, 1, 2, 2, 1, 1, 1, 2]
and i: [0, 5, 4, 1, 2, 2, 1, 1, 1, 2]
c [0, 2, 2, 1, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 2]
c [0, 1, 3, 1, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 2]
c [0, 1, 2, 2, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 2]
c [0, 1, 2, 1, 2, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 2]
c [0, 1, 2, 1, 1, 2, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 2]
c [0, 1, 2, 1, 1, 1, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 2]
c [0, 1, 2, 1, 1, 1, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 2]
c [0, 1, 2, 1, 1, 1, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 9, 2]
c [0, 1, 1, 2, 1, 1, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 1, 3]
c [0, 2, 1, 2, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 3]
c [0, 1, 2, 2, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 3]
c [0, 1, 1, 3, 1, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 3]
c [0, 1, 1, 2, 2, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 3]
c [0, 1, 1, 2, 1, 2, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 3]
c [0, 1, 1, 2, 1, 1, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 3]
c [0, 1, 1, 2, 1, 1, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 3]
c [0, 1, 1, 2, 1, 1, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 9, 3]
c [0, 1, 1, 1, 2, 1, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 1, 4]
c [0, 2, 1, 1, 2, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 4]
c [0, 1, 2, 1, 2, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 4]
c [0, 1, 1, 2, 2, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 4]
c [0, 1, 1, 1, 3, 1, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 4]
c [0, 1, 1, 1, 2, 2, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 4]
c [0, 1, 1, 1, 2, 1, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 4]
c [0, 1, 1, 1, 2, 1, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 4]
c [0, 1, 1, 1, 2, 1, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 9, 4]
c [0, 1, 1, 1, 1, 2, 1, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 1, 5]
c [0, 2, 1, 1, 1, 2, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 5]
c [0, 1, 2, 1, 1, 2, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 5]
c [0, 1, 1, 2, 1, 2, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 5]
c [0, 1, 1, 1, 2, 2, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 5]
c [0, 1, 1, 1, 1, 3, 1, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 5]
c [0, 1, 1, 1, 1, 2, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 5]
c [0, 1, 1, 1, 1, 2, 1, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 5]
c [0, 1, 1, 1, 1, 2, 1, 1, 2, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 9, 5]
c [0, 1, 1, 1, 1, 1, 2, 1, 1, 10]
i [0, 9, 9, 9, 9, 9, 9, 9, 1, 6]
c [0, 2, 1, 1, 1, 1, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 2, 6]
c [0, 1, 2, 1, 1, 1, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 3, 6]
c [0, 1, 1, 2, 1, 1, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 4, 6]
c [0, 1, 1, 1, 2, 1, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 5, 6]
c [0, 1, 1, 1, 1, 2, 2, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 6, 6]
c [0, 1, 1, 1, 1, 1, 3, 1, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 7, 6]
c [0, 1, 1, 1, 1, 1, 2, 2, 1, 9]
i [0, 9, 9, 9, 9, 9, 9, 9, 8, 6]
c [0, 1, 1, 1, 1, 1, 2, 1, 2, 9]
