0 Rear Wheel Drive System
0 Name: WheelDrive.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 -50 -8 0 0 0 1 0 1 0 -1 0 0 2730.DAT
0 STEP
1 0 0 -8 110 1 0 0 0 1 0 0 0 1 3894.DAT
0 STEP
1 7 -50 16 110 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 50 16 110 -1 0 0 0 1 0 0 0 -1 2420.DAT
0 STEP
1 8 0 2 60 0 0 1 0 1 0 -1 0 0 6573.DAT
0 STEP
1 7 0 20 60 0 -1 0 0 0 -1 1 0 0 6589.DAT
1 7 -18 2 60 0 0 1 0 1 0 -1 0 0 6589.DAT
1 7 18 2 60 0 0 -1 0 1 0 1 0 0 6589.DAT
0 STEP
1 0 -60 2 60 1 0 0 0 1 0 0 0 1 3706.DAT
1 0 60 2 60 1 0 0 0 1 0 0 0 1 3706.DAT
0 STEP
1 0 0 2 0 1 0 0 0 1 0 0 0 1 3706.DAT
1 7 -30 2 0 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 30 2 0 0 0 1 0 1 0 -1 0 0 3648.DAT
1 7 -10 2 0 0 0 1 0 1 0 -1 0 0 3650A.DAT
0 STEP
1 0 50 -8 0 0 0 1 0 1 0 -1 0 0 2730.DAT
0 STEP
1 7 -50 16 -60 0 0 -1 0 1 0 1 0 0 32028.DAT
1 7 -50 -16 -60 0 0 -1 0 1 0 1 0 0 32028.DAT
1 7 50 -16 -60 0 0 1 0 1 0 -1 0 0 32028.DAT
1 7 50 16 -60 0 0 1 0 1 0 -1 0 0 32028.DAT
0 STEP
1 7 -70 2 60 0 0 -1 0 1 0 1 0 0 3713.DAT
1 7 70 2 60 0 0 1 0 1 0 -1 0 0 3713.DAT
0 STEP
1 0 90 -8 60 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 -90 -8 60 0 0 1 0 1 0 -1 0 0 3700.DAT
0 STEP
0 ROTSTEP -118.421 -17.0751 0 ABS
1 0 -50 16 60 0 0 1 0 1 0 -1 0 0 3747.DAT
1 0 50 16 60 0 0 -1 0 1 0 1 0 0 3747.DAT
0 STEP
0 ROTSTEP END
1 2 -70 -16 60 0 0 1 0 1 0 -1 0 0 2419.DAT
1 2 70 -16 60 0 0 -1 0 1 0 1 0 0 2419.DAT
0 STEP
1 7 -50 -16 -90 0 0 -1 0 1 0 1 0 0 3024.DAT
1 7 50 -16 -90 0 0 -1 0 1 0 1 0 0 3024.DAT
1 7 -50 -16 -20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 50 -16 -20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 0 -16 110 1 0 0 0 1 0 0 0 1 3710.DAT
0 STEP
1 7 0 -24 110 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 -50 -24 0 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 50 -24 0 0 0 1 0 1 0 -1 0 0 4477.DAT
0 STEP
1 7 0 -40 -80 -1 0 0 0 1 0 0 0 -1 71427C01.DAT
1 7 0 0 -30 -1 0 0 0 1 0 0 0 -1 3647.DAT
0 STEP
1 7 40 -32 -60 -1 0 0 0 1 0 0 0 -1 3022.DAT
1 7 -40 -32 -60 -1 0 0 0 1 0 0 0 -1 3022.DAT
0 STEP
1 7 -50 -32 100 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 50 -32 100 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 0 -32 110 1 0 0 0 1 0 0 0 1 3710.DAT
0 STEP
1 7 0 -40 110 -1 0 0 0 1 0 0 0 -1 3666.DAT
0 STEP
1 0 0 -40 -60 -1 0 0 0 1 0 0 0 -1 5306.DAT
0 STEP
1 15 120 2 60 0 0 -1 0 1 0 1 0 0 6595.DAT
1 15 -120 2 60 0 0 1 0 1 0 -1 0 0 6595.DAT
1 0 -120 2 60 0 0 1 0 1 0 -1 0 0 6594.DAT
1 0 120 2 60 0 0 -1 0 1 0 1 0 0 6594.DAT
0
