0 Front Wheel w/Sensor
0 Name: FrontWheel.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 -10 0 0 1 0 0 0 1 0 0 0 1 3705.DAT
0 STEP
1 7 -14 0 0 0 0 1 0 1 0 -1 0 0 4185.DAT
1 0 -14 0 0 0 0 1 0 1 0 -1 0 0 70162.DAT
1 0 -4 0 0 0 0 1 0 1 0 -1 0 0 70162.DAT
1 7 -4 0 0 0 0 1 0 1 0 -1 0 0 4185.DAT
0 STEP
1 7 -24 0 0 0 0 1 0 1 0 -1 0 0 4265C.DAT
1 7 6 0 0 0 0 1 0 1 0 -1 0 0 4265C.DAT
0 STEP
1 0 -40 -10 20 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 20 -10 20 0 0 1 0 1 0 -1 0 0 3701.DAT
0 STEP
1 7 -40 -18 0 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 20 -18 0 0 0 1 0 1 0 -1 0 0 3023.DAT
0 STEP
1 7 -40 -18 50 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 20 -18 50 -1 0 0 0 1 0 0 0 -1 2420.DAT
0 STEP
0 ROTSTEP -117.237 -50.5138 0 ABS
1 7 -10 -10 60 -1 0 0 0 1 0 0 0 -1 3022.DAT
0 STEP
0 ROTSTEP END
1 7 -10 -18 70 -1 0 0 0 1 0 0 0 -1 3023.DAT
0 STEP
1 2 -40 -42 20 0 0 -1 0 1 0 1 0 0 3701.DAT
1 2 20 -42 20 0 0 -1 0 1 0 1 0 0 3701.DAT
1 2 -10 -42 70 1 0 0 0 1 0 0 0 1 32064.DAT
1 2 -10 -42 50 1 0 0 0 1 0 0 0 1 32064.DAT
0 STEP
1 7 -20 -50 50 0 0 -1 0 1 0 1 0 0 2420.DAT
1 7 0 -50 50 1 0 0 0 1 0 0 0 1 2420.DAT
1 7 -10 -50 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 -10 -50 0 1 0 0 0 1 0 0 0 1 3709B.DAT
0
