0 Steering Assembly
0 Name: Steering.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 48 0 1 0 0 0 1 0 0 0 1 32001.DAT
0 STEP
1 0 0 12 0 0 1 0 1 0 0 0 0 -1 3707.DAT
1 7 0 32 0 0 1 0 0 0 -1 -1 0 0 3713.DAT
0 STEP
1 0 -40 24 -10 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 40 24 -10 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 -50 24 40 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 50 24 40 0 0 1 0 1 0 -1 0 0 3701.DAT
0 STEP
1 7 0 16 0 -1 0 0 0 1 0 0 0 -1 3738.DAT
1 7 -50 16 30 0 0 -1 0 1 0 1 0 0 2420.DAT
1 7 50 16 30 1 0 0 0 1 0 0 0 1 2420.DAT
1 7 0 16 70 1 0 0 0 1 0 0 0 1 3666.DAT
0 STEP
1 7 -50 8 60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 50 8 60 0 0 1 0 1 0 -1 0 0 3023.DAT
0 STEP
1 0 -50 -16 60 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 50 -16 60 0 0 1 0 1 0 -1 0 0 3700.DAT
0 STEP
1 7 0 -6 20 -1 0 0 0 0 1 0 1 0 6575.DAT
1 7 0 5 20 -1 0 0 0 0 1 0 1 0 6575.DAT
0 STEP
1 7 0 -24 60 -1 0 0 0 1 0 0 0 -1 32001.DAT
0 STEP
1 7 -70 -8 20 1 0 0 0 1 0 0 0 1 879.DAT
1 7 70 -8 20 -1 0 0 0 1 0 0 0 -1 879.DAT
0 STEP
1 0 60 -24 20 1 0 0 0 1 0 0 0 1 5306.DAT
1 0 -60 -24 20 -1 0 0 0 1 0 0 0 -1 5306.DAT
0 STEP
1 7 -40 -32 60 0 0 -1 0 1 0 1 0 0 3738.DAT
1 7 40 -32 60 0 0 -1 0 1 0 1 0 0 3738.DAT
1 7 -70 -32 20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 70 -32 20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 0 -32 20 0 0 -1 0 1 0 1 0 0 3709B.DAT
0 STEP
1 7 0 -40 0 -1 0 0 0 1 0 0 0 -1 32001.DAT
1 0 -50 -56 60 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 50 -56 60 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 0 -40 30 -1 0 0 0 1 0 0 0 -1 3460.DAT
0 STEP
1 7 0 -54 0 -1 0 0 0 0 -1 0 -1 0 3650A.DAT
0 STEP
1 7 0 -106 80 1 0 0 0 1 0 0 0 1 71427C01.DAT
1 7 0 -66 30 -1 0 0 0 -1 0 0 0 1 3647.DAT
0
